# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

bubble.blast.cooldown::d30b05a1-8df2-3d7c-b3b8-d6d1770a3e22, date, 810974696D657374616D70040000019078E6A8F0
superarrow::ccf92838-0d22-45f4-9bb5-81bf4791c894, boolean, 01
superarrow::d6656104-fb0f-4034-8ed1-0b9391bef565, boolean, 01
superarrow::dd669712-2897-4c67-bf14-7153cdc05109, boolean, 01
superarrow::df97848d-dc72-4786-a6a5-c6ce17802597, boolean, 01
superarrow::e1846562-1dc4-447a-913e-9d1d0ad9dedc, boolean, 01
superarrow::f2db05db-55d0-4695-9e84-18c431f8a0d0, boolean, 01
superarrow::f77299ff-f178-4236-88bf-ceee428ffb72, boolean, 01
superarrow::fa9561cf-6709-40b1-befb-9b4fa8f3cfbf, boolean, 01
superarrow::fc66a499-e05f-45c5-8675-27371ea0561f, boolean, 01
superarrow.00649067-748d-4514-a5e8-a265399f5868, boolean, 01
superarrow.009cd00c-dfff-4477-83ab-7cc54e8ca47d, boolean, 01
superarrow.010f313e-8919-4d69-850d-2298f08f6b26, boolean, 01
superarrow.01cdea62-a584-4398-9fa7-6bf6b9816a03, boolean, 01
superarrow.030fe1aa-5987-44c0-84ee-e53e91da9607, boolean, 01
superarrow.038f1a4b-627e-4832-9f84-e5c100136f89, boolean, 01
superarrow.04a8b4e1-7d30-49a8-be60-6b2d5494c599, boolean, 01
superarrow.05d939b5-a786-4ee3-830f-db241c3563dd, boolean, 01
superarrow.07061dc5-cfab-434b-8d2b-4e90cae57f40, boolean, 01
superarrow.070feb0f-b27f-4e92-a605-352faf449591, boolean, 01
superarrow.0818d008-b4c0-4d73-b04b-504fe83a761e, boolean, 01
superarrow.0af2010d-4a61-4a00-8539-af7d5324e409, boolean, 01
superarrow.0cc02504-3f94-4182-9959-4edfb8fa9072, boolean, 01
superarrow.0d808a06-3bb3-4293-b561-aa71e8d6cc7d, boolean, 01
superarrow.0e72218c-7df6-4237-98b1-3c0665cbc2f2, boolean, 01
superarrow.111050c7-b170-4b57-bd30-4999c7d88a0b, boolean, 01
superarrow.1357ec73-34c2-410d-893b-f825b2fc6677, boolean, 01
superarrow.14ccdb26-eb8d-4656-ad0f-4f541e4752c6, boolean, 01
superarrow.15391887-0a43-44b8-867a-4b2453cacebd, boolean, 01
superarrow.17799f62-9583-461b-81ca-2ec66436325e, boolean, 01
superarrow.17a6d2e8-88a4-43bf-a954-7946bd5fab7a, boolean, 01
superarrow.17ae1678-c08b-4a82-a755-49667e226916, boolean, 01
superarrow.19a9bab9-5066-4c35-bc63-b376fe7e4d62, boolean, 01
superarrow.1a0e9f2d-aa05-41ab-ae3e-f975dbdf1eb4, boolean, 01
superarrow.1a0f7cbd-2983-4d6e-a3f7-ad0615dfbfef, boolean, 01
superarrow.1b3aee26-abce-41df-8a4c-4312b0b5f424, boolean, 01
superarrow.1b972c3d-eb03-40d9-a934-1a9d9a83fdee, boolean, 01
superarrow.1dd0f665-2a2c-4475-b552-80b1d6c21374, boolean, 01
superarrow.1df739cd-691c-4cba-9d24-f1e10640bb76, boolean, 01
superarrow.1e854daa-c0b5-4d2f-8864-0adcad83e2ad, boolean, 01
superarrow.1fda563a-c90b-4901-b7ce-547569f68d27, boolean, 01
superarrow.21037907-c7ba-40d3-b3cd-2e7c7c407535, boolean, 01
superarrow.216d951e-77d0-43f1-89ae-794927ad3071, boolean, 01
superarrow.222472e4-07c1-406f-b1df-9f2a297f9df1, boolean, 01
superarrow.226ee6cc-2cf8-40e1-98fb-c5c1c5b95da6, boolean, 01
superarrow.23fb2af4-3360-43d9-a404-872cfca79d22, boolean, 01
superarrow.24bcac12-3ec2-4e66-ac6b-be13a2534f2a, boolean, 01
superarrow.254bb49d-bcb5-4e86-934a-baa3ae32fbd6, boolean, 01
superarrow.25b01be2-3e70-43cd-a68a-5aed0bb04c3b, boolean, 01
superarrow.26ae3f0c-0b55-40a5-88b3-a8c15652e719, boolean, 01
superarrow.26cd5dba-b247-4f75-abcc-cbe919b9a5c9, boolean, 01
superarrow.28d95f82-3f6b-4ba4-83f8-a3325a35114f, boolean, 01
superarrow.293ea870-9669-4945-9d5f-51edf941f179, boolean, 01
superarrow.2957485f-667f-4912-851c-eea3b9c3170c, boolean, 01
superarrow.2c196f46-4828-45b7-b5d5-76dcc858df6a, boolean, 01
superarrow.2efe6c3e-91f4-4903-8d42-c3c7273a6b6a, boolean, 01
superarrow.2fde7505-1a41-4f44-8b2a-a4e9df9be63b, boolean, 01
superarrow.30b31ebc-e7b1-4f06-8b1a-e712878b0ea3, boolean, 01
superarrow.30fe6565-ea95-43ed-89d8-38e18d661372, boolean, 01
superarrow.315791a1-a745-4aad-a12a-35878d2bb3b2, boolean, 01
superarrow.32522b0b-bd40-43f3-b79c-f5212a6d588a, boolean, 01
superarrow.34560ee7-af01-4545-8f71-cc779a65e1db, boolean, 01
superarrow.36fa6761-4073-4cb3-812f-2eceddf282ed, boolean, 01
superarrow.378ec8a5-429e-493e-875d-3d3115c91e54, boolean, 01
superarrow.3870ca16-b3b8-43be-a72e-545d229656df, boolean, 01
superarrow.38e0bab7-805c-4a97-b1a7-9cf3f54af82d, boolean, 01
superarrow.394c0bf3-d300-4123-be06-9fa13ed322d6, boolean, 01
superarrow.39e9baec-f92c-4d86-8469-a8c74acf6531, boolean, 01
superarrow.3a390283-847b-4c23-9205-2e6a3eb3624c, boolean, 01
superarrow.3adb04b5-c8e5-4f29-8cb3-6c7b622970b6, boolean, 01
superarrow.3b823bb8-129f-4356-88f8-0b596067de66, boolean, 01
superarrow.3bb35078-f989-4fc1-a267-702d0e5661c9, boolean, 01
superarrow.3bb7e305-26f7-4010-87dc-6edc9d85462e, boolean, 01
superarrow.3d004f35-8cab-48de-9198-bb7c092c077b, boolean, 01
superarrow.3d924c30-b373-4965-93ab-a36ccca634eb, boolean, 01
superarrow.3f4d72e7-14d9-4cdc-9b55-e1742b8eca4a, boolean, 01
superarrow.3fc87078-ffca-470a-8ad3-be61feb2fa22, boolean, 01
superarrow.408e09f8-14d7-429a-96ef-f60ddb263b10, boolean, 01
superarrow.41a40b87-11c4-4cb7-ba0c-a5e3c616c2dd, boolean, 01
superarrow.42321a70-da8c-4e39-92e7-15204d82aee1, boolean, 01
superarrow.428f573f-580f-46fb-8a2b-969237f0d3d2, boolean, 01
superarrow.44ba61d1-c292-4c1e-8685-48a6e1e6a923, boolean, 01
superarrow.454082e3-5216-45ff-acce-8ab2aaf6f282, boolean, 01
superarrow.463463d1-5183-49ac-84e4-d529b4f676ea, boolean, 01
superarrow.47630e92-65ea-4b8a-8793-278a9653f43f, boolean, 01
superarrow.47e44a7c-d79a-4f4e-8a1f-486afbe61a75, boolean, 01
superarrow.48721a64-6573-42fc-911d-ad445d9d25b2, boolean, 01
superarrow.49a06d71-3b90-4fec-8143-f51be2358714, boolean, 01
superarrow.4dd41896-8908-40bf-87bd-3b9c667df47d, boolean, 01
superarrow.4dda59b1-1795-4295-9adc-c3e077ffc81e, boolean, 01
superarrow.4e5fe402-eb97-4751-bef1-288386eeb673, boolean, 01
superarrow.4eb6dd4b-2879-4d4d-b469-b487ee399dbb, boolean, 01
superarrow.4ed0d7ff-6ace-45b5-b7ff-dacf710a008c, boolean, 01
superarrow.4fc93ef4-bc10-445e-920f-c191b27a904c, boolean, 01
superarrow.500adfa1-79df-42e5-8fec-4bc54c88f3f3, boolean, 01
superarrow.5242acb6-6ae7-4407-9539-a89cc7ac9149, boolean, 01
superarrow.5428e3d5-77ed-4a6d-9bc2-4a15985c9fdb, boolean, 01
superarrow.54de02b1-4970-4538-a33d-c797378f6ad4, boolean, 01
superarrow.571b5d9d-eed1-4b91-9ce8-6677ae116aa7, boolean, 01
superarrow.57d05586-7b87-4710-bf1c-6bafdd46cdeb, boolean, 01
superarrow.581c51bb-dbd5-4f61-b8c0-1e7adbe90bcd, boolean, 01
superarrow.588f56d1-ca6f-4a73-855b-ef2e015c820c, boolean, 01
superarrow.5a2aaaff-df41-40f8-a1b1-78d96ffb0651, boolean, 01
superarrow.5ac31a71-7aad-4c0d-ba8f-c16ed1ae983b, boolean, 01
superarrow.5c5bfd96-37ee-448c-8cf1-3d2baa91c58a, boolean, 01
superarrow.5c850da0-370c-458f-84df-5257bd6a3b36, boolean, 01
superarrow.5d510ea5-d3e3-4da8-b741-07bfd560eca6, boolean, 01
superarrow.5d5630fc-6172-4121-8376-8d4473f3bc3a, boolean, 01
superarrow.5db5c588-4311-43dd-b027-9b4e670e3d2b, boolean, 01
superarrow.602eb82f-e747-42b7-93d5-991e8c39f3a2, boolean, 01
superarrow.60416a25-c69f-4eb3-90ad-36f584fa2196, boolean, 01
superarrow.63014518-042e-4c60-98f4-3d71af442941, boolean, 01
superarrow.6361b351-234e-4ff2-901c-3a989d413a14, boolean, 01
superarrow.65f77484-f67c-4136-a2cb-c4ede2d8bfc7, boolean, 01
superarrow.686be7ee-8adc-4f6e-bdd0-382341602eb5, boolean, 01
superarrow.6962f2ea-7d73-486a-8d24-7a8c48f54bbf, boolean, 01
superarrow.6a0a2d3b-928a-4ecc-906c-1fda70c5a73b, boolean, 01
superarrow.6a2656b6-85f9-4084-9fac-ee09bd9c1321, boolean, 01
superarrow.6ba5b260-06b2-4db5-8ae5-09f2b0212598, boolean, 01
superarrow.6f3b6197-913c-48d7-a763-e878bd2f1c94, boolean, 01
superarrow.711f2c8e-653f-40f5-847f-73b4c0b08a02, boolean, 01
superarrow.71c19f6c-ddc4-4015-a9d8-fd9ea1e53c0c, boolean, 01
superarrow.71c867f2-8042-4625-a0d4-1e2f6f7c344d, boolean, 01
superarrow.742e7026-165c-4d02-9bbd-93918cc6d1c9, boolean, 01
superarrow.74b7b5d0-fec7-48e7-bf25-3d99568f3d7b, boolean, 01
superarrow.7552325b-a090-4608-86da-549a6cc99457, boolean, 01
superarrow.75ac06d4-38e1-49fc-8390-10fae150967e, boolean, 01
superarrow.77b3840a-5ee0-4f96-abc9-b855e8dbd95c, boolean, 01
superarrow.77bf0254-b00a-4366-89ac-8472b0843318, boolean, 01
superarrow.78d02db2-6e51-4134-9e08-f99d6c9f427c, boolean, 01
superarrow.78da9a50-8ba7-47db-bfb6-8a7fa16ca7d4, boolean, 01
superarrow.791a1dae-10ed-4e73-b4b4-8c4ead64fa2b, boolean, 01
superarrow.79edc6b8-7ff9-403f-9b59-9cdf7a17cecd, boolean, 01
superarrow.79f10095-97b9-4fac-941c-c3233a816a89, boolean, 01
superarrow.7bea09d8-bfdf-4ef8-b49a-279815b4e206, boolean, 01
superarrow.7c1b56c9-9673-4f69-aa5a-1ed9cb2116f1, boolean, 01
superarrow.7c919d1c-98cd-45ed-9d05-95c2922c83cb, boolean, 01
superarrow.7cc0f198-0375-4cd9-ad37-cea39c4d8296, boolean, 01
superarrow.7ccb2838-ca90-4204-9899-e4b4e3642412, boolean, 01
superarrow.7d630288-a433-4658-b350-4a04602bb537, boolean, 01
superarrow.7e90235c-7310-4904-952a-4d380c0f9bcb, boolean, 01
superarrow.7ee26912-411b-4efc-9d1e-2708dd2b4aba, boolean, 01
superarrow.7f054c3d-e69b-4328-ab4e-1929dccfe260, boolean, 01
superarrow.7f45dc93-60ed-49a6-80cf-5568515b136d, boolean, 01
superarrow.7f7eccff-3041-436c-b5c3-1a938d78a961, boolean, 01
superarrow.7ff0afb2-e7af-4e6d-8189-46aaf60f033a, boolean, 01
superarrow.8151ef43-b76f-42ff-ae47-373995182389, boolean, 01
superarrow.8197cec4-2174-42cd-9d7c-6694ace4f382, boolean, 01
superarrow.819df0f8-b316-4a1d-8af6-5e06e5b470d4, boolean, 01
superarrow.82a30957-fcf6-4210-a703-b1f9b1375ac9, boolean, 01
superarrow.834a2e4c-0490-452e-82df-7bb0b8f03cbb, boolean, 01
superarrow.8503b00b-1456-40ef-bf83-01c5f05f394b, boolean, 01
superarrow.869147a1-17ce-4763-8c3c-86ae25e720e8, boolean, 01
superarrow.86ae42a6-c4a0-44ef-a937-78c72ee37765, boolean, 01
superarrow.871c48e8-7ed3-4d99-89ff-b8295e452d93, boolean, 01
superarrow.8754e380-1d4b-4745-bcf6-3161b366dcd3, boolean, 01
superarrow.87f3d716-0d56-4649-8fce-930ac90410f8, boolean, 01
superarrow.880526b1-db6d-4652-97d0-172fffdb80e9, boolean, 01
superarrow.88c321f2-35a9-466e-907a-f2ef30f7aeeb, boolean, 01
superarrow.89ada347-7355-4de7-b64a-a5dfb5364c5e, boolean, 01
superarrow.8b693041-1f7f-4c2f-80a3-4d1aaa0ca0f1, boolean, 01
superarrow.8c316117-0f97-44a5-a2ee-09a3a8350166, boolean, 01
superarrow.8c35557d-ee53-4501-9f1d-eca4cdffc574, boolean, 01
superarrow.8cb4cc6b-00da-46fc-8419-dda0b9aea1f6, boolean, 01
superarrow.8cd31e61-06ce-41b1-9689-f77a92d3bf1b, boolean, 01
superarrow.8d372420-4084-412c-858f-5f4ad071d7a8, boolean, 01
superarrow.8dc686a3-bebb-471b-ada7-bc2ffc2deecb, boolean, 01
superarrow.8e5e5964-a522-456b-9ca5-8d581012da27, boolean, 01
superarrow.8e65786c-8cd4-45a5-918b-6dc45b653e28, boolean, 01
superarrow.906ef69f-cf6d-46b9-8bdb-787bf7602978, boolean, 01
superarrow.919275e6-6859-4de0-a7d6-b0130114a0ff, boolean, 01
superarrow.9226f63c-01c3-4f05-bed9-e4f8940d6635, boolean, 01
superarrow.933121ab-5311-45bd-a4a2-f201bcac54b4, boolean, 01
superarrow.941e1ec7-9bad-4b17-8aee-3a41a0d23cd9, boolean, 01
superarrow.986616a5-7edd-4364-9cd2-23feec0c4992, boolean, 01
superarrow.98d96445-7c63-4528-8a19-97c1007b3b34, boolean, 01
superarrow.99054fd1-d1a9-4e2f-a7ee-5929b607cd80, boolean, 01
superarrow.9a952e97-fd45-4f26-99c0-ff2e934a656f, boolean, 01
superarrow.9b7ed860-faf2-4e27-a303-47ac6a745c80, boolean, 01
superarrow.9c05001c-1a40-473a-a6ef-cff0f18f0a7c, boolean, 01
superarrow.9cea69bd-d03d-4c84-8b18-ad2544ca4b68, boolean, 01
superarrow.9d845587-f1b1-4617-b555-e4d99ab9b489, boolean, 01
superarrow.9d93aba9-2264-4e8b-a55c-eddb91a55fa4, boolean, 01
superarrow.9dcfd791-6dc1-416a-b37c-7614259059fd, boolean, 01
superarrow.9f41de70-84e2-4fca-a9f4-035d9145bda5, boolean, 01
superarrow.9fa69169-3d63-4af4-852e-0931153d0d2b, boolean, 01
superarrow.9fe802f2-6189-40f5-85cd-1248c61681a1, boolean, 01
superarrow.a0ce2d53-a6b0-41c4-8666-080e4a53189b, boolean, 01
superarrow.a17674ee-bcf6-4dc6-9f52-74ecdfde78ae, boolean, 01
superarrow.a1c5b297-e0ac-495a-ae6b-ebfa8aa2a905, boolean, 01
superarrow.a241e24d-19a6-4f7a-820e-2b8f98884058, boolean, 01
superarrow.a3265837-52d0-419d-917e-d4ecfad9a9c0, boolean, 01
superarrow.a4d376a9-dafb-404a-b161-61c58623c559, boolean, 01
superarrow.a665bf4f-23ad-41d3-90ad-3c2eaf09506e, boolean, 01
superarrow.a8abf1ff-6ba1-45d3-b6e5-b4e78ec9da74, boolean, 01
superarrow.a8e8a535-5d3f-4764-9b52-ba8813b32629, boolean, 01
superarrow.a8f94798-0936-49f4-85dd-982bc459c4ea, boolean, 01
superarrow.aacbc0f2-889a-468d-a10d-3328fe8d71d1, boolean, 01
superarrow.ac511c34-304a-48c2-8b83-d75758760e7f, boolean, 01
superarrow.ada253a6-fc27-407a-86f6-0def9f9e9d0b, boolean, 01
superarrow.add37699-d66f-412c-acb4-8b148750bf78, boolean, 01
superarrow.ae0e7666-00e1-45b0-a89d-60225e0ac0a7, boolean, 01
superarrow.b0c04b9a-d232-4727-bbfd-37be79d50c5f, boolean, 01
superarrow.b33fe574-e9e9-448e-b76f-23d3c3af27dc, boolean, 01
superarrow.b35794d5-fde7-4067-afc8-d80c9139fec9, boolean, 01
superarrow.b58931fe-1c09-4dfc-8c4f-4c4f47043db1, boolean, 01
superarrow.b5c32d46-6fc5-4a7f-80bb-8427f8e281b8, boolean, 01
superarrow.b642ca43-6864-437b-9a0c-e07132d64067, boolean, 01
superarrow.b64ba4bd-d3fb-4288-ab7b-8ff71c576375, boolean, 01
superarrow.b6dbaed6-b8bd-4140-9c90-ba444807d52c, boolean, 01
superarrow.b6e1c4c3-bc7d-4806-8671-ebd7a5a27a96, boolean, 01
superarrow.b78479b3-364d-42f2-b75e-ff4fe65c9841, boolean, 01
superarrow.b8643828-d449-43b4-b6a2-542e6699cfad, boolean, 01
superarrow.b8b06ccf-8b31-4e4c-a665-4b9ea5cb9e0a, boolean, 01
superarrow.b8d04fb8-b8cd-454b-832e-9384d3d6731a, boolean, 01
superarrow.b98912a4-bd20-4f97-bd2e-d7021025259c, boolean, 01
superarrow.b9b53666-c327-4bfa-a065-dab37915b328, boolean, 01
superarrow.ba184580-915b-414e-ad34-f82c752bde24, boolean, 01
superarrow.ba7b6b86-c16a-4b5e-9e93-ba8828ac8acc, boolean, 01
superarrow.ba9a68fe-4685-4a59-b4ca-a44a932eee94, boolean, 01
superarrow.baa2e263-4896-487c-94eb-daeb9ee5fe3c, boolean, 01
superarrow.bb8f3e39-f7e7-4cd6-8530-7b64951ccab9, boolean, 01
superarrow.bd1098d8-60c1-4ff1-b846-516bb321f654, boolean, 01
superarrow.bda04c17-52fa-4fc5-bd6e-11c6c21d3d53, boolean, 01
superarrow.bde350f7-01e5-4ebb-9482-f23e63aad498, boolean, 01
superarrow.be6ddac2-2e47-492e-a2a7-7574717c0729, boolean, 01
superarrow.c1302318-6141-4072-bc57-c7a61a87da1b, boolean, 01
superarrow.c35ba6db-1651-4032-bf6f-fe054aa3f208, boolean, 01
superarrow.c6740901-9eaf-412f-89b9-2fcbe0dbcab9, boolean, 01
superarrow.c986ab37-0a26-45c6-a3c8-15440dbc2c44, boolean, 01
superarrow.ca8e5e6a-45cc-4eec-9a75-fa6ec4fac3c9, boolean, 01
superarrow.cae7ab2e-d32d-40f0-ae8f-9582de5ff22f, boolean, 01
superarrow.cc973e78-67f5-4cb5-9347-6a115f36452a, boolean, 01
superarrow.cea9da79-36bb-4685-b643-4914d652e28c, boolean, 01
superarrow.cecbf394-39b7-468b-a5c2-7982257d0c5a, boolean, 01
superarrow.cf4b85a8-802c-4bbc-842e-db14b3210d04, boolean, 01
superarrow.cf8d425a-5511-4ba7-a24f-24e3d508b5f1, boolean, 01
superarrow.cf8e8bd8-fb92-4868-9d85-45752fb9d282, boolean, 01
superarrow.cfdda58d-82a6-4741-a050-c6f996c54431, boolean, 01
superarrow.d182f6b1-aad4-4ed3-a999-39fcd313ddab, boolean, 01
superarrow.d269a3c7-9d02-4197-b2c8-844ba4026848, boolean, 01
superarrow.d38ff2ba-98df-4df1-aa81-ce26b45edc79, boolean, 01
superarrow.d3d8caef-7f5b-40f6-8c15-9159dc94f6ea, boolean, 01
superarrow.d4527a17-0957-4cd8-a5c4-59ff2dde9c5e, boolean, 01
superarrow.d600e692-c634-4858-af3c-2cc4f5209e01, boolean, 01
superarrow.d90d6306-6ad3-48c1-adde-e7d02a52b2ff, boolean, 01
superarrow.da6af088-8d56-4bfa-8560-8202c323ac9d, boolean, 01
superarrow.db66b68d-2bf3-4f8a-a0d3-552b84c9e0e8, boolean, 01
superarrow.dbf2020a-d298-47b7-993f-cb216365ad5b, boolean, 01
superarrow.ddafabca-a983-4211-be4c-f2d11f351e9d, boolean, 01
superarrow.ddf868e7-3d98-4b07-bc92-4eab00ea156b, boolean, 01
superarrow.de770628-e3bb-42e9-af8c-a01581e54908, boolean, 01
superarrow.e0660e4c-5c4f-4442-a6cf-e3f6ac21a56a, boolean, 01
superarrow.e14c6fa0-efa9-46c9-94ba-f825b86b0590, boolean, 01
superarrow.e14e5ac4-abab-4b17-96f1-b343fd687f68, boolean, 01
superarrow.e3a56f61-c718-4aa1-ab54-b1ac43190059, boolean, 01
superarrow.e402cbe4-e040-4ee3-9ba7-5665a7adb7c9, boolean, 01
superarrow.e4a25f2f-f9d7-471d-b1db-df9dc1349da1, boolean, 01
superarrow.e4c2e8d4-574c-4d85-b5b6-1554c976254a, boolean, 01
superarrow.e4d84463-6cd9-4031-80ac-ac01746eb99c, boolean, 01
superarrow.e77d538d-ae9e-456c-8ea0-15e925e4b91c, boolean, 01
superarrow.e792ede0-acfa-4999-8ed3-e82d4e06082c, boolean, 01
superarrow.e8d948b6-d018-45ad-92c7-6c57522b6ab6, boolean, 01
superarrow.e93c6e7d-d9aa-436a-bd55-9d1f5a24144f, boolean, 01
superarrow.e9e8c633-020a-4c97-85b0-2d84191fce57, boolean, 01
superarrow.ea8e24bc-1b0a-4f7a-a62d-e6af20da884e, boolean, 01
superarrow.eb407b05-a40d-4308-9036-1b539613425e, boolean, 01
superarrow.ecdb369f-fd1a-412f-9c57-4672f102c64c, boolean, 01
superarrow.ee689eb4-99fb-4361-b82d-fa62437f4f1e, boolean, 01
superarrow.ee9995e2-ad24-44d2-af96-bbae69b0240b, boolean, 01
superarrow.f17b5fc1-39af-4f43-9e37-0c10a8ffdb43, boolean, 01
superarrow.f26e3f85-26c3-4eb9-b2c2-d44a84201484, boolean, 01
superarrow.f30dd95e-bbd6-4dbf-8469-d5c9f186c185, boolean, 01
superarrow.f3786d3b-79f0-420b-8f2a-6ec30f0e7467, boolean, 01
superarrow.f41aef40-0841-4b50-996d-cfe98ea63e9c, boolean, 01
superarrow.f431111e-04db-421a-b572-c3c7b086c542, boolean, 01
superarrow.f5919b07-87fa-4a1b-9530-5afcdd369cf3, boolean, 01
superarrow.f62a4b37-f526-4506-8317-6ef0b1014451, boolean, 01
superarrow.f6e06304-19f1-4b9e-866d-8b515efefa50, boolean, 01
superarrow.f757a753-8b88-44e4-9c28-a393905adefc, boolean, 01
superarrow.f8699400-97a7-485e-aa32-280863b7b434, boolean, 01
superarrow.f8e7eb5f-2368-4160-a93f-24ff006351c8, boolean, 01
superarrow.f9337bb2-cb02-4243-8119-4d65c9e8b275, boolean, 01
superarrow.f985e84d-e01e-406b-9742-a09bfa2807f7, boolean, 01
superarrow.fbb601e4-ecb3-4b9c-940e-5982ac9178aa, boolean, 01
superarrow.fd54601d-d3a2-4fba-9ae3-f44be1c57810, boolean, 01
superarrow.fd6a29b3-47bc-4630-b5e0-b78d50b617ae, boolean, 01
superarrow.fd6e9fcd-ab12-4f82-bdc7-496658c9e272, boolean, 01
superarrow.fdfd6855-0a52-4fb6-b09a-d0e7f755327c, boolean, 01
superarrow.fe715044-20b5-47f1-a137-386d48f25774, boolean, 01
superarrow.fffa17d7-e8e6-4dd7-966d-cf6cedb83629, boolean, 01

